--- /opt/np/models/llama31-8b-dolly-merged absent; pulling merged fine-tune from S3 ---
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.7 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.4 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.8 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
Completed 8.5 GiB/15.0 GiB (219.9 MiB/s) with 3 file(s) remaining
